manifest_index,experimental_view,relative_path,size_bytes,status,sha256,computed_at_utc
945,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_loss/1/traces.csv,70611006,sha256 calculado,4c60f4d2dddfdbb4e582c663ddd5a8df49c56a2a97526ddde64b9deb5ceee8ab,2026-09-23T19:30:44+00:00
946,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_loss/1/tracets_err.csv,8123,sha256 calculado,838cdb677c4cd1967aa574dd825ce1bf073ef6b1481b2e35a9e607576479f342,2026-09-23T19:30:44+00:00
947,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_loss/1/tracets_lat.csv,4878,sha256 calculado,e64941834af464ee949d1bedfc26d00da2114ab565ab8b5e85b1f2ff72632c5b,2026-09-23T19:30:44+00:00
948,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_loss/2/logs.csv,16054244,sha256 calculado,abe5fbfd0a3304c47b5ac2b8cad1936756af71494f136995f39a11ac6dd2a3fc,2026-09-23T19:30:44+00:00
949,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_loss/2/logts.csv,10962,sha256 calculado,4d77267066af612c1275e0afb19aa22f292c6cd9aad307f22cd40632d4d671a5,2026-09-23T19:30:44+00:00
950,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_loss/2/metrics.csv,6693749,sha256 calculado,8e7c1da6b06f2a3d24b017057ef4c3dafcffa3cd3c070c1a5d02114791d5c19b,2026-09-23T19:30:44+00:00
951,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_loss/2/simple_metrics.csv,1207105,sha256 calculado,6915d714789783c070e208b9bbef6613cc33f78fc8b158e25104f6f552e3ba0e,2026-09-23T19:30:44+00:00
952,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_loss/2/traces.csv,74940766,sha256 calculado,6819b0c8a3bf4fd0a99c7a95d4dc47dba67d20a2553ac23722efbc623dace39c,2026-09-23T19:30:44+00:00
953,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_loss/2/tracets_err.csv,8122,sha256 calculado,908b6c5aa22be07ac7a51b418cf7a036be5302daabb2ede3377250796f655578,2026-09-23T19:30:44+00:00
954,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_loss/2/tracets_lat.csv,5007,sha256 calculado,c772d8613b48d8f182e3e88230c4beacdd4d8a505d5eca8618836903a007c51c,2026-09-23T19:30:44+00:00
955,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_loss/3/logs.csv,15897882,sha256 calculado,091e4f6cb2f87757c334046a79eaa03fcc0406182e56366ad081710dfc47c004,2026-09-23T19:30:44+00:00
956,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_loss/3/logts.csv,11010,sha256 calculado,73db38cb5a7049dc8ced236c18209d6b3f744c563c1231dddaf24222ab9e69cd,2026-09-23T19:30:44+00:00
957,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_loss/3/metrics.csv,6681017,sha256 calculado,3793aee2764bcabbd603b91e32253a1385b7b1a81bd5191c616106fec1959f5f,2026-09-23T19:30:44+00:00
958,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_loss/3/simple_metrics.csv,1204222,sha256 calculado,f7dadcc3860b50a3e8b37b0d2c554937b7e35760d9152d59809e77b2773d35ed,2026-09-23T19:30:44+00:00
959,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_loss/3/traces.csv,73632866,sha256 calculado,eb3c2721acaf6494bd71ea60c6e6625693e0fb5f7b46a9a8a098196897093d59,2026-09-23T19:30:45+00:00
960,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_loss/3/tracets_err.csv,8117,sha256 calculado,f852e3481e047a9842113efe5c2cb190156ac9c8f0644eaa55826007e7553102,2026-09-23T19:30:45+00:00
961,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_loss/3/tracets_lat.csv,5001,sha256 calculado,7e9d67d1338106606a7d18c03de6d2da43266cfab8765bce0b9527f84fb3a1ec,2026-09-23T19:30:45+00:00
962,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_mem/1/logs.csv,24317664,sha256 calculado,bca29e694afef33e2ddf0beb60b2d34f1b400bf3bbfe2905182ac33d4d7eb849,2026-09-23T19:30:45+00:00
963,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_mem/1/logts.csv,9793,sha256 calculado,db6c998f6d3dd1fa3913831b9c4cff67c14287e96198ed3956032a84f477fd77,2026-09-23T19:30:45+00:00
964,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_mem/1/metrics.csv,6775175,sha256 calculado,57732336ced7d7b0f71c43926e24c11daf084e81828e03a9d2efd61cce5d5c7a,2026-09-23T19:30:45+00:00
965,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_mem/1/simple_metrics.csv,1183805,sha256 calculado,ee8a2875ae08dc48717a83de64750b23b9671114fc5d98187e1698f2207075a6,2026-09-23T19:30:45+00:00
966,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_mem/1/traces.csv,73947368,sha256 calculado,f794867e48fd9998d964652d1272f3c6b681fb4d9466d9283cfea540edf8e907,2026-09-23T19:30:45+00:00
967,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_mem/1/tracets_err.csv,8034,sha256 calculado,3a2ec48530dcaa5f169a4771e77e21d2f3a6ae7be37cf6e0c58bab1bccaea04d,2026-09-23T19:30:45+00:00
968,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_mem/1/tracets_lat.csv,4929,sha256 calculado,dbccdfd37ab76f3b6668e722fa462ef7520c38baf162d2d9d67f69a868469774,2026-09-23T19:30:45+00:00
969,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_mem/2/logs.csv,15976065,sha256 calculado,c9addb73599cc12770af64fc90e3c8227509dfaf65b24a1a1abf97ccc0a52a55,2026-09-23T19:30:45+00:00
970,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_mem/2/logts.csv,9921,sha256 calculado,14dd0a018c23091cf3ccef58bb892a7f0973ae1ba6e2d8630ce72f7965a976e1,2026-09-23T19:30:45+00:00
971,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_mem/2/metrics.csv,6884382,sha256 calculado,daa609da39117f4b88cde17a8fc156afd9bf157e685fe5b20d7d42086b9fb84c,2026-09-23T19:30:45+00:00
972,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_mem/2/simple_metrics.csv,1198133,sha256 calculado,9ef6176a7b7cf45aaedd29a617580bc5c0f5f96e0541e58c1016b588538d9997,2026-09-23T19:30:45+00:00
973,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_mem/2/traces.csv,74178959,sha256 calculado,a397455350e058e7ef2d033566530b4bc55f4494c22a55e3b3ab00191d13ee4f,2026-09-23T19:30:45+00:00
974,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_mem/2/tracets_err.csv,8113,sha256 calculado,0aad8ecbf695166f0102057b9ee47155bd0ff5745c40424145165bd3cd6167d5,2026-09-23T19:30:45+00:00
975,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_mem/2/tracets_lat.csv,5026,sha256 calculado,fc6ba729966fd84cd80188b1009c506edeff65dbefa819e8cd68ef2ca918e45a,2026-09-23T19:30:45+00:00
976,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_mem/3/logs.csv,15892222,sha256 calculado,037a7b16c685c1d9f680533dcc2c368b801e4a575a4ede0fa404badfba464869,2026-09-23T19:30:45+00:00
977,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_mem/3/logts.csv,9908,sha256 calculado,1602034545936b24ba26b25abf9135c75929418289bf8719e6cf20b575c06ac1,2026-09-23T19:30:45+00:00
978,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_mem/3/metrics.csv,6929079,sha256 calculado,e641a8e834a0adb7b540d8f30bcc7dd7412ed5a5dcf15d3bc256b342eb23eaa2,2026-09-23T19:30:45+00:00
979,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_mem/3/simple_metrics.csv,1204291,sha256 calculado,c0cf4146003f3ce294f01dc7a892fc031f3384b9f973bbc17ddeeb4b5f885278,2026-09-23T19:30:45+00:00
980,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_mem/3/traces.csv,72289943,sha256 calculado,b8d86eee141d9597f5945327d258e47aca67892d1f717250fd6b515a174af176,2026-09-23T19:30:45+00:00
981,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_mem/3/tracets_err.csv,8110,sha256 calculado,a831732af4b217a3584303df01e653f5ec898d9e9697b7eefbbbd6c5193b7243,2026-09-23T19:30:45+00:00
982,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_mem/3/tracets_lat.csv,5220,sha256 calculado,866221130550c96f956ea6953e8dd95ffb3b205f3130894eeeee4dad1d1c71a9,2026-09-23T19:30:46+00:00
983,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_socket/1/logs.csv,16067292,sha256 calculado,3d348c10109f828d693934e06f3e3de1171430b26557be155b8f9dacb49ef535,2026-09-23T19:30:46+00:00
984,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_socket/1/logts.csv,9810,sha256 calculado,124c97726605293c2b6563b53b4e08f4686a70b644d397a50c8a5a06b7f541a7,2026-09-23T19:30:46+00:00
985,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_socket/1/metrics.csv,6692091,sha256 calculado,53150bdf26500acc8ab4a82028cfa8a2e1a334cf99cb104a4a0da8a8ffa61289,2026-09-23T19:30:46+00:00
986,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_socket/1/simple_metrics.csv,1202324,sha256 calculado,84a329fb5b689f3a15d13b8ffeeee853c51da57b43ad17ae360f25b1a6949c10,2026-09-23T19:30:46+00:00
987,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_socket/1/traces.csv,74667322,sha256 calculado,24b70fd280ef3e90baf0a5e7e9e49c9c27bbd7e214ebc1557f06dd008de868ce,2026-09-23T19:30:46+00:00
988,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_socket/1/tracets_err.csv,8034,sha256 calculado,77bc389aa12a45b80d5d450b34f4e49b2c69b627887dcbe21adc6985e0557f62,2026-09-23T19:30:46+00:00
989,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_socket/1/tracets_lat.csv,4960,sha256 calculado,55400b2b3f302d20794d32ebc5c98fb04b73a4dcae869447e20ed9d16e632849,2026-09-23T19:30:46+00:00
990,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_socket/2/logs.csv,16177718,sha256 calculado,c3c242e9b8eb1e4ee42ede27fb4b575195da8761849005dc4aec326a27bfea83,2026-09-23T19:30:46+00:00
991,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_socket/2/logts.csv,9955,sha256 calculado,0b8f45a320326a695e53855e64cac44b814b00c61b899a6647548551be0daf4d,2026-09-23T19:30:46+00:00
992,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_socket/2/metrics.csv,6691275,sha256 calculado,d7c07aa6899d8b07441bcd365dd41761ebf36a6a521a830175d3a366f7ff6e55,2026-09-23T19:30:46+00:00
993,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_socket/2/simple_metrics.csv,1201473,sha256 calculado,446988683205c36d594397f1686e9b447edfb469e387c1dd337ce885850558e1,2026-09-23T19:30:46+00:00
994,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_socket/2/traces.csv,75032955,sha256 calculado,89070667a1cbfbcbb02d27b095c2815559dcea41811e094cff17bfdaf903de78,2026-09-23T19:30:46+00:00
995,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_socket/2/tracets_err.csv,8113,sha256 calculado,9dc18f6c8e4ec4e06a172168a9c18440103c0a9e600aaeb75df0988afd108a59,2026-09-23T19:30:46+00:00
996,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_socket/2/tracets_lat.csv,5001,sha256 calculado,7c24410131c6fa1beb2f3d879a8749077b0f4526cdd7a90debe28aca799d5739,2026-09-23T19:30:46+00:00
997,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_socket/3/logs.csv,15955716,sha256 calculado,1cba5f138fa9c7c37b8c87d425c2b90c5f0b1079d24b398dec2f3dbefdd10356,2026-09-23T19:30:46+00:00
998,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_socket/3/logts.csv,9961,sha256 calculado,14d9aa0a44543afeabe578ee93172154b0b2d0bee17c6f5ab24bf3e8c26753d0,2026-09-23T19:30:46+00:00
999,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_socket/3/metrics.csv,6673271,sha256 calculado,8803ff5f8cccfa2d9fd0b9a574927f00a11cc8c181231a20d6fd67737af39e40,2026-09-23T19:30:46+00:00
1000,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_socket/3/simple_metrics.csv,1193313,sha256 calculado,256db660748b43aa8b6fed5974d418d9f1d77189e532a9ec0d57f26980505ad2,2026-09-23T19:30:46+00:00
1001,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_socket/3/traces.csv,74311795,sha256 calculado,177e9de62f64e88787d01264365f826c1f7bc919edac95a69fb0aae60d92f79e,2026-09-23T19:30:47+00:00
1002,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_socket/3/tracets_err.csv,8113,sha256 calculado,b0ba00435a53dbf779f35953ce6e3ff15cc1628f5af613516a8b095f223e598f,2026-09-23T19:30:47+00:00
1003,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/emailservice_socket/3/tracets_lat.csv,5020,sha256 calculado,9ea030e3b11b1f11ea3c4b6a9084116682132c1359d9c7a195e831685d79f474,2026-09-23T19:30:47+00:00
1004,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_cpu/1/logs.csv,23559067,sha256 calculado,f8a1480c2d7fe173e81e187dbc973b40570ad167ae4cf04ff1624aad4c9fb09c,2026-09-23T19:30:47+00:00
1005,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_cpu/1/logts.csv,9889,sha256 calculado,2746d82e624d75ea8e0088196818bf0f6b030cede89bed8027cf18bc7b9c890e,2026-09-23T19:30:47+00:00
1006,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_cpu/1/metrics.csv,6755553,sha256 calculado,4eae6781eae7a8080b49bc6f0c5adee7fe29c2bd668e71244ce8ac14459d7de6,2026-09-23T19:30:47+00:00
1007,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_cpu/1/simple_metrics.csv,1172614,sha256 calculado,21feba721063253da567aac56a3c1792d83f7881d4e89ca196456620ebe2ed19,2026-09-23T19:30:47+00:00
1008,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_cpu/1/traces.csv,71844304,sha256 calculado,fd171e7ea502182c52eda05ac1e722be9ccb887beadd2b59d85e726fb880293e,2026-09-23T19:30:47+00:00
1009,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_cpu/1/tracets_err.csv,8113,sha256 calculado,b3bfaf043aca6c14cc464941e41b89af991fd90526438b460710b6ee4aec1479,2026-09-23T19:30:47+00:00
1010,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_cpu/1/tracets_lat.csv,4991,sha256 calculado,210acd60a907881998e19d3a9654022c5bc2eda323626883ed281332afe34678,2026-09-23T19:30:47+00:00
1011,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_cpu/2/logs.csv,15678366,sha256 calculado,54b8254692885aea3f7918cc56d0ed954c12855c1c22d12d25d0a3605a6bc772,2026-09-23T19:30:47+00:00
1012,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_cpu/2/logts.csv,9854,sha256 calculado,9361c74c785bb85903cee3b4348f7bad6aed007f9c0b8a8005a6308a064badfc,2026-09-23T19:30:47+00:00
1013,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_cpu/2/metrics.csv,6789988,sha256 calculado,34e9df2d03b34909fb38debcc80dff6f56685b5115da6475e9b8f593993b30e8,2026-09-23T19:30:47+00:00
1014,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_cpu/2/simple_metrics.csv,1180172,sha256 calculado,4caa3d23f8190aa3b6102f71e46c5909385f694ec1c7f0a372ab8f9918531a08,2026-09-23T19:30:47+00:00
1015,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_cpu/2/traces.csv,73149430,sha256 calculado,67ad89e3892c36972c49c1344165a52995fbb935147757feadb8ad427f5250cc,2026-09-23T19:30:47+00:00
1016,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_cpu/2/tracets_err.csv,8113,sha256 calculado,2e8a06465045bce1f57b281e17d4f53eea22ebc8006e22b2061d69a0ead29ec3,2026-09-23T19:30:47+00:00
1017,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_cpu/2/tracets_lat.csv,5058,sha256 calculado,f0ec990059ed11bf0cb404e534ee70b4f4704ee2c9d3ad76ebe764db5daf3616,2026-09-23T19:30:47+00:00
1018,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_cpu/3/logs.csv,15895064,sha256 calculado,bb91fbb0eb034bacdf0ec750fe1db4f5617215840247064b085c835008bc1669,2026-09-23T19:30:47+00:00
1019,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_cpu/3/logts.csv,9916,sha256 calculado,da0ee09c37dee99143b13385ffe6a57bde472c26837d64c8f3d384da8b18e80d,2026-09-23T19:30:47+00:00
1020,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_cpu/3/metrics.csv,6789902,sha256 calculado,8ec200d3bddc583b226d711949176e5a417aa35a1f2759f0d173f3761aac62f6,2026-09-23T19:30:48+00:00
1021,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_cpu/3/simple_metrics.csv,1179749,sha256 calculado,05cd4b320f74636484a323f5a39e962fa053416ed474e1ccf5f7f6ed54adff1d,2026-09-23T19:30:48+00:00
1022,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_cpu/3/traces.csv,74016432,sha256 calculado,0c8d509fd6dbe8320ae223ef25589a0a6c8d5264b8892ad34f1c4d0a6f699fbf,2026-09-23T19:30:48+00:00
1023,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_cpu/3/tracets_err.csv,8113,sha256 calculado,12f99786a9f48f889dc4708f59422fda8b15eacb833e81b5a8e2249e8e485f71,2026-09-23T19:30:48+00:00
1024,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_cpu/3/tracets_lat.csv,5072,sha256 calculado,712fe160c524e31c036baee43341d0782756771453d35e95ae33d02d253386e1,2026-09-23T19:30:48+00:00
1025,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/1/logs.csv,21931253,sha256 calculado,6fb3b1a86f69bcb0663c8b5a3529253ae88bfde0da32978678d2e5789a501cf2,2026-09-23T19:30:48+00:00
1026,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/1/logts.csv,9821,sha256 calculado,2b9cd97d23ecdd8b0adfa9d7ec82b04474f076f6a638f3be10395341186f8c65,2026-09-23T19:30:48+00:00
1027,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/1/metrics.csv,6753317,sha256 calculado,89457fba55d2be90af266332da352dbdd3d7da5bc706d608382266f71f11b9b9,2026-09-23T19:30:48+00:00
1028,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/1/simple_metrics.csv,1151563,sha256 calculado,965af24e76b006286c5a0db975dcf0ad5a6766858e2771420291269c8bfb7052,2026-09-23T19:30:48+00:00
1029,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/1/traces.csv,66783420,sha256 calculado,524cd280cf479c8ac7f9be04bbd95f6bba162a651dd6378f8293ad69a32b600f,2026-09-23T19:30:48+00:00
1030,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/1/tracets_err.csv,8113,sha256 calculado,12dcd960981a470d6aa88b15edee997a7ddb83fce95f5f56a54893d5f9ac5f58,2026-09-23T19:30:48+00:00
1031,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/1/tracets_lat.csv,4954,sha256 calculado,73152ecc2a1aedc3262e35a530828cc7d95f67ee5938dbc10cbe691932da46c2,2026-09-23T19:30:48+00:00
1032,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/2/logs.csv,14267452,sha256 calculado,f91316b34cce77110f5f6ca11aa747b9315e2a52543b38c3606d32e9ee100d99,2026-09-23T19:30:48+00:00
1033,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/2/logts.csv,9833,sha256 calculado,3760776f0199cfecf6c37388c3396806c013ff6b874fddadccae74ff9c092550,2026-09-23T19:30:48+00:00
1034,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/2/metrics.csv,6799139,sha256 calculado,8d4c4282d1102d466b3eead4d19fb9d945ccd5171cd9a34eb7acaee97a6fdad7,2026-09-23T19:30:48+00:00
1035,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/2/simple_metrics.csv,1170313,sha256 calculado,cf4f518d88cbc4232c2299ddbce4e93b7f01fe6bf112cbcef579a3c01be54e63,2026-09-23T19:30:48+00:00
1036,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/2/traces.csv,66668551,sha256 calculado,b126b114fb120df7e0c46ee879076d952a7d2f2ec938f61d8f15fe9c530c67e1,2026-09-23T19:30:48+00:00
1037,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/2/tracets_err.csv,8113,sha256 calculado,178728b4ebd096e18de8b29f3071ad2b0c1682b35f956b2998a564bb67ad74e9,2026-09-23T19:30:48+00:00
1038,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/2/tracets_lat.csv,4939,sha256 calculado,688a39573fc5e82bc6d89deb861d3129a2fff2423a2861d3430e98fe5715cb9d,2026-09-23T19:30:48+00:00
1039,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/3/logs.csv,14313673,sha256 calculado,7347543c95b1f8ba7699a6584d066b840ac5a61a5099a412a58744833bd0d9a2,2026-09-23T19:30:49+00:00
1040,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/3/logts.csv,9800,sha256 calculado,049ab51025ccb1155b0e47848db37e55d6364a8ef90280a6c09444580a0dbff8,2026-09-23T19:30:49+00:00
1041,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/3/metrics.csv,6774604,sha256 calculado,735d94a9a66374e135a8ebe428738c0e4d8b317763902f7cfc5049698eab637c,2026-09-23T19:30:49+00:00
1042,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/3/simple_metrics.csv,1167251,sha256 calculado,5d1c77420320569e29c6023434b852023f951faa43b92aa5ad12060a947b1c3b,2026-09-23T19:30:49+00:00
1043,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/3/traces.csv,66881504,sha256 calculado,e72c2d355c56734a53179a48ccd7bd8fe0c1176017fc9e709f4e576adc254399,2026-09-23T19:30:49+00:00
1044,RCAEval recursive service-fault CSV windows,RE2/RE2-OB/productcatalogservice_delay/3/tracets_err.csv,8107,sha256 calculado,74142f5d2906eed38587fa079ae559c0c28487547a5018cf375b5afb46ec3f02,2026-09-23T19:30:49+00:00
