physical_data_source,experimental_view,relative_path,file_role,size_bytes,status
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_disk/3/metrics.csv,metrics,6924767,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_disk/3/simple_metrics.csv,metrics,1213594,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_disk/3/traces.csv,traces,74858815,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_disk/3/tracets_err.csv,traces,8107,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_disk/3/tracets_lat.csv,traces,5454,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_loss/1/logs.csv,logs,20211054,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_loss/1/logts.csv,logs,17031,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_loss/1/metrics.csv,metrics,6428511,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_loss/1/simple_metrics.csv,metrics,1129561,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_loss/1/traces.csv,traces,54439755,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_loss/1/tracets_err.csv,traces,8244,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_loss/1/tracets_lat.csv,traces,4927,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_loss/2/logs.csv,logs,15061491,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_loss/2/logts.csv,logs,11310,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_loss/2/metrics.csv,metrics,6842240,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_loss/2/simple_metrics.csv,metrics,1193652,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_loss/2/traces.csv,traces,67681893,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_loss/2/tracets_err.csv,traces,8132,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_loss/2/tracets_lat.csv,traces,5998,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_loss/3/logs.csv,logs,14796177,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_loss/3/logts.csv,logs,11357,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_loss/3/metrics.csv,metrics,6576062,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_loss/3/simple_metrics.csv,metrics,1164717,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_loss/3/traces.csv,traces,66376410,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_loss/3/tracets_err.csv,traces,8147,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_loss/3/tracets_lat.csv,traces,5001,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_mem/1/logs.csv,logs,23954642,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_mem/1/logts.csv,logs,9920,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_mem/1/metrics.csv,metrics,6775625,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_mem/1/simple_metrics.csv,metrics,1167934,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_mem/1/traces.csv,traces,72903752,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_mem/1/tracets_err.csv,traces,8113,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_mem/1/tracets_lat.csv,traces,5058,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_mem/2/logs.csv,logs,15499641,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_mem/2/logts.csv,logs,9857,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_mem/2/metrics.csv,metrics,6840261,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_mem/2/simple_metrics.csv,metrics,1202326,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_mem/2/traces.csv,traces,72162308,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_mem/2/tracets_err.csv,traces,8113,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_mem/2/tracets_lat.csv,traces,5080,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_mem/3/logs.csv,logs,15441588,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_mem/3/logts.csv,logs,9870,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_mem/3/metrics.csv,metrics,6821194,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_mem/3/simple_metrics.csv,metrics,1196919,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_mem/3/traces.csv,traces,72099195,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_mem/3/tracets_err.csv,traces,8110,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_mem/3/tracets_lat.csv,traces,5272,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_socket/1/logs.csv,logs,18067514,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_socket/1/logts.csv,logs,9314,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_socket/1/metrics.csv,metrics,6846588,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_socket/1/simple_metrics.csv,metrics,1183565,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_socket/1/traces.csv,traces,55518033,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_socket/1/tracets_err.csv,traces,8107,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_socket/1/tracets_lat.csv,traces,5358,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_socket/2/logs.csv,logs,16003048,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_socket/2/logts.csv,logs,9891,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_socket/2/metrics.csv,metrics,6826576,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_socket/2/simple_metrics.csv,metrics,1192337,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_socket/2/traces.csv,traces,74474848,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_socket/2/tracets_err.csv,traces,8113,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_socket/2/tracets_lat.csv,traces,5033,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_socket/3/logs.csv,logs,15910965,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_socket/3/logts.csv,logs,9895,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_socket/3/metrics.csv,metrics,6828865,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_socket/3/simple_metrics.csv,metrics,1193585,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_socket/3/traces.csv,traces,74363912,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_socket/3/tracets_err.csv,traces,8113,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-OB/recommendationservice_socket/3/tracets_lat.csv,traces,5021,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_cpu/1/logs.csv,logs,17534710,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_cpu/1/logts.csv,logs,16093,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_cpu/1/metrics.csv,metrics,6792025,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_cpu/1/simple_metrics.csv,metrics,1235477,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_cpu/2/logs.csv,logs,17494082,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_cpu/2/logts.csv,logs,18169,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_cpu/2/metrics.csv,metrics,6766225,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_cpu/2/simple_metrics.csv,metrics,1250223,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_cpu/3/logs.csv,logs,17625434,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_cpu/3/logts.csv,logs,16141,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_cpu/3/metrics.csv,metrics,6729269,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_cpu/3/simple_metrics.csv,metrics,1248438,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_delay/1/logs.csv,logs,16805214,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_delay/1/logts.csv,logs,16270,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_delay/1/metrics.csv,metrics,6795920,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_delay/1/simple_metrics.csv,metrics,1241516,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_delay/2/logs.csv,logs,16845142,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_delay/2/logts.csv,logs,16001,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_delay/2/metrics.csv,metrics,6697233,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_delay/2/simple_metrics.csv,metrics,1202708,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_delay/3/logs.csv,logs,16687902,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_delay/3/logts.csv,logs,15957,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_delay/3/metrics.csv,metrics,6713407,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_delay/3/simple_metrics.csv,metrics,1203280,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_disk/1/logs.csv,logs,17790632,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_disk/1/logts.csv,logs,15701,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_disk/1/metrics.csv,metrics,6895114,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_disk/1/simple_metrics.csv,metrics,1262935,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_disk/2/logs.csv,logs,17703383,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_disk/2/logts.csv,logs,16063,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_disk/2/metrics.csv,metrics,6806184,selected
Zenodo record 14590730 (RCAEval benchmark artifacts),RCAEval recursive service-fault CSV windows,RE2/RE2-SS/carts_disk/2/simple_metrics.csv,metrics,1251623,selected
